embedding_x,embedding_y
1.4685009,14.119902
-5.9380703,12.414669
10.874331,9.701748
-2.2451615,11.356918
-0.52296495,4.9738503
6.031757,11.795206
5.7333536,7.7087903
0.4596736,13.747542
-4.9901195,8.423471
17.702686,6.3412147
3.829092,12.060834
0.3456865,13.710832
4.728296,12.464993
-5.057939,8.251983
-1.625498,11.74079
3.7474327,12.207314
-4.9674206,10.087657
-6.056354,10.078564
-0.50943846,5.030372
-1.1616514,12.126636
4.755903,11.9749975
-4.7937555,16.439554
4.022011,12.133658
6.6058493,11.760145
-1.9081931,12.076004
2.3573244,13.253767
2.9684756,6.51374
-4.5184793,15.6730175
-3.8926337,16.347565
1.185995,13.988768
16.592638,7.423883
2.9929357,6.3886523
3.6450272,12.607758
-3.7696857,15.585054
-3.3177593,15.007666
5.325474,7.518629
5.3462915,7.469044
1.3956738,14.219552
14.179909,8.905553
-4.424107,15.556812
3.7061107,12.18421
-4.0282083,15.685365
-3.0924206,14.908651
0.1515675,5.51305
2.335787,13.177534
11.108975,10.218316
-4.821748,15.845663
5.7248735,7.732989
-4.7587395,12.716078
2.816873,6.000621
5.545663,7.682247
7.9297795,8.65744
-0.7700539,12.25076
-4.1433973,15.380431
1.0687611,13.378299
1.1447951,13.331223
-5.8122807,12.465232
5.0109653,11.923895
2.515365,13.1359625
0.5237171,13.74811
3.095542,6.611299
-4.5147986,16.004189
-4.2931857,15.490502
0.041144647,5.500551
-6.1614885,12.410056
4.9805174,11.909773
-0.32772866,12.483119
16.730537,7.2143445
-6.6395583,11.786198
-4.603102,16.170189
18.60268,4.941929
3.0935476,6.6270204
1.3059363,13.427305
-5.9384856,12.449736
7.9390454,8.687545
4.939345,12.069896
-6.113012,10.344086
-4.911374,10.108326
7.911678,8.751391
7.965127,8.534878
0.5972209,5.677314
5.870073,11.924041
-3.7498167,15.197635
-0.63616323,4.824325
5.8082166,7.723478
-2.8462741,14.485635
-6.3411026,12.265062
7.895098,8.625478
2.5497863,13.147147
-4.766783,16.28843
1.2336148,13.888403
-4.7218757,11.322658
0.8490924,13.707836
-5.139014,8.890775
-4.3991523,12.658841
2.4895675,13.113266
-4.84407,10.509485
8.998005,8.572651
-3.8852758,16.2969
-5.610141,9.685077
5.411204,7.5241957
0.44612116,13.7771015
1.0204366,5.797888
1.6001238,13.537362
-4.9876194,10.807559
6.728681,11.717931
-6.791001,11.742487
-0.41220394,5.0627446
-4.179518,12.229272
2.9432056,6.540148
3.6517148,12.25755
3.8816135,12.415485
5.6987705,7.7576776
4.311406,12.371221
14.725726,8.547623
4.00033,12.783709
-4.6811824,8.815907
-0.95482403,12.183746
-4.8490067,9.447198
-3.9713295,16.404202
2.9775536,6.471217
3.9144745,12.713848
-0.48749638,12.371682
1.0746173,5.8718557
1.2202816,13.240049
1.1120911,5.9084125
-6.3113794,12.161822
-6.247542,12.106514
1.3042786,14.294033
3.082684,6.6236053
1.8573936,13.215735
0.96971273,5.766321
-3.9302554,14.6767845
-4.610803,15.45498
3.7959855,12.511842
-1.5428163,12.017142
17.627012,6.4083023
5.6665277,7.7937155
1.033409,5.8340993
4.387527,11.888227
4.7897654,11.937664
-3.080109,14.86316
5.841728,11.929384
0.96107435,14.146504
-6.128547,11.760283
-0.35133037,12.448913
-4.6945596,15.674871
-4.629646,15.796487
-5.965592,10.204353
6.8367114,11.73878
-4.0105762,16.437376
-5.453816,10.605871
0.12605958,13.336812
5.57471,7.8096075
-4.4395404,15.923919
-5.892892,12.398328
-4.7720714,15.247304
5.8312325,7.7323074
-3.1651497,14.6067505
0.37086508,13.8439865
4.461345,12.180219
-6.1510606,11.807581
-6.7273355,12.011343
3.1112592,6.6615233
1.0156257,5.8255568
5.4311066,7.6732016
-4.7998133,9.453592
-5.2084956,8.246481
-3.150461,14.678128
11.276912,12.281253
4.4362016,12.568916
1.24346,13.435518
-5.6193404,9.207254
2.2248254,13.337869
0.023267401,5.5415998
-1.6813786,11.721393
4.2059073,11.891725
-0.30457798,12.492651
-4.3434606,16.070017
-3.9335608,16.426031
3.5762308,12.558157
15.042637,8.401134
-6.118995,11.9136305
4.782497,12.058207
1.337516,14.224626
4.886961,11.859614
1.668276,13.189226
6.6006618,11.771897
-2.8860261,14.427714
-6.801357,11.837893
-3.6413884,15.628641
16.567108,7.423364
6.503501,11.795198
-6.0110955,12.325472
-0.6271346,4.869922
-3.362855,15.415754
-3.1878083,14.842059
-4.487174,8.913327
-4.8159266,15.852411
18.589985,5.0901537
-5.696569,9.620195
-5.520607,9.756694
0.63111496,13.26039
-6.0121627,10.101107
0.52789855,5.5091524
-5.4321055,9.230037
3.76328,12.164632
6.1726,11.663104
-4.9716077,9.122103
2.313724,13.389419
3.7234044,12.192486
-6.8371763,11.84527
5.8055224,11.875977
-5.0906477,9.70714
-6.8109493,11.927746
0.68368495,13.273752
1.247472,14.238339
-3.845398,15.140078
1.5194117,13.585676
0.42865112,13.801811
3.0687144,6.631847
1.2358973,14.267028
-4.4734898,8.926058
-6.659282,12.114065
-5.532047,9.723549
11.213984,9.695697
1.2040521,14.148515
-6.085076,12.417335
-4.703017,16.354734
1.5013502,13.683119
1.0890888,5.8935437
-5.1865034,10.729993
3.8648286,12.055434
4.341083,11.916775
-5.2526636,9.297823
-6.2488995,12.07164
5.295833,7.5490856
-4.7822466,16.37373
5.324701,7.563142
-4.201039,15.854085
6.1979403,11.810547
-4.0641575,15.952773
10.819292,9.769537
-6.7783427,11.918619
-0.48205656,12.37817
-4.153731,15.6109085
-4.70658,16.450264
-5.740726,9.768335
-4.7463007,16.453857
5.1171722,12.108726
5.0411897,12.060441
-4.71217,16.417358
5.6374044,7.852273
-3.4924254,14.07587
6.5608068,11.708235
0.7846917,14.092221
0.3919236,13.910248
4.8404756,12.084526
3.6618886,12.5204935
5.3789387,11.819488
1.0708084,13.912003
0.24480425,13.471066
0.8096733,14.096815
-4.807693,10.503164
-4.029138,12.366729
5.0007486,12.144967
-4.7930207,16.397793
0.2612572,13.443237
-5.9184127,12.48392
6.6205707,11.725664
2.418623,13.204486
-3.4729848,14.359168
0.41249183,13.929117
-3.272987,14.274832
1.4546683,13.668649
0.38084227,13.821418
-4.0358663,12.400548
0.02383998,5.5252175
1.2128721,14.16476
-6.1431913,12.359598
-6.3689294,12.320328
0.8908387,14.172351
0.65330094,13.193161
3.070303,6.6396847
-4.9454594,10.750068
1.335279,14.187879
-5.2314205,8.251893
-0.019929701,5.5285363
-6.0295596,10.015906
5.9186745,11.921406
2.3174095,13.361028
-6.0662346,12.443637
-6.074947,12.154242
0.7394533,13.227588
-4.9460874,10.11765
-5.148126,8.138038
-4.043109,12.457092
-6.7893114,11.893466
-6.431761,12.068684
17.583958,6.4737287
1.5481772,13.594069
4.976216,12.050164
-6.1231484,11.887223
-2.2538257,11.390502
-4.34496,15.637905
1.3007083,13.691486
-1.9690701,11.653539
-3.9988115,16.446066
-4.7957506,10.490847
0.70565504,13.208937
-5.174996,8.947874
-5.470005,12.564721
-2.2199917,11.3597355
-4.7609687,15.730227
-4.0812883,15.915999
6.2846284,11.749341
-1.3878986,12.063854
-4.1343656,16.044645
-0.34515005,12.491643
-0.975916,12.148987
-2.3897586,11.1463995
0.37057176,13.80122
0.38136208,13.831752
-5.3747253,8.726724
5.224546,12.350067
1.7495978,13.630725
-4.1850224,12.168186
0.27923596,13.44328
2.2764087,13.372939
-6.175445,11.969164
0.82101786,13.177569
-5.0329266,9.257036
-4.8336773,9.98617
-4.714373,10.861402
11.225333,13.214099
7.747433,8.81141
-1.6723819,11.718916
-3.1767836,14.820125
5.915493,11.940995
-4.454302,12.760658
-5.68796,9.597414
-1.4968927,12.030626
-6.3848276,12.101683
17.847971,6.2571344
-4.169215,12.276318
-6.2468667,12.04589
-5.395246,10.4725
4.3762884,11.899466
-4.8005085,15.807246
-4.7194486,16.484484
-5.003177,12.698114
5.3220334,11.930121
5.359036,7.622299
-2.9707408,14.537942
0.25143176,13.618651
3.5744326,12.572717
5.0768332,7.5592203
1.2696445,14.266718
-5.8710856,10.286818
0.24313095,13.527173
2.3987122,13.160115
-3.222063,14.827474
-0.26626518,5.1545715
1.1864089,5.957937
-5.754995,12.521408
1.3421922,14.255697
-5.054194,12.682058
-6.356807,10.653261
-6.846183,11.81842
5.431425,12.17325
4.4443545,12.621833
-5.2164536,8.261243
-3.0138628,14.804627
-3.9817522,15.577884
-4.929722,9.7442045
1.1575917,14.242686
-4.7182355,15.822473
1.2593156,6.045309
-0.09450095,5.697472
-3.1096907,14.772661
-5.081756,9.247858
3.9710495,12.0615015
3.7676008,12.152689
-3.6758716,14.36431
-4.2222514,15.705607
3.9434319,12.1377
5.6373663,11.945673
4.0273414,12.224138
-4.9902153,9.947778
1.210503,14.228214
3.7455988,12.334217
-4.495918,16.028412
-3.9769986,16.352692
5.2200255,12.005341
5.0658793,12.451573
5.304113,12.0283165
-3.9589288,16.384367
-5.225366,9.3366995
-3.574235,15.087588
0.20954749,13.522075
-3.3756886,14.618712
-3.333444,15.079808
-4.6994576,16.365108
0.34692666,13.704815
-4.9262295,10.133098
4.5238066,11.986837
-4.3773637,12.743771
-4.19461,15.606099
-4.6378136,15.392054
5.660832,11.874502
-6.136469,11.800899
-5.4670043,9.296716
-4.3364882,11.9022
-5.4902825,10.542152
0.47950718,13.902845
0.9228972,14.196043
-4.4638915,12.639771
-5.9658794,12.234087
-5.1382256,8.955782
-5.549774,9.336265
-5.7678356,9.702044
-4.94201,10.853702
4.0651927,12.345926
-4.772762,10.664734
0.55713844,13.317425
2.2995439,13.16078
1.4987009,13.604161
3.7266343,12.510455
-5.164488,9.764583
-3.9459093,15.454153
-4.6691575,15.781004
-3.920084,16.364279
4.285993,11.839241
-5.9778543,10.158578
-3.9414086,16.40729
-4.426753,15.667845
2.224182,13.423979
-5.198834,8.611214
5.387567,11.977364
4.3129454,12.104416
-3.9424014,15.49542
-3.9012032,16.324442
-6.077537,10.185447
0.54971534,13.4999895
-3.9218497,15.943045
11.262556,13.331975
6.688223,11.767067
-0.47798145,12.358566
-6.0879693,11.771778
1.3764117,14.141618
-5.2732673,8.623397
-5.720077,12.492594
1.0725738,13.149799
-4.2919865,12.395545
-5.5270467,12.504746
4.728189,12.416012
